Datetime;Season;Holiday;Workingday;Weather;Version;Measure;#Value
2019-12;All season;All holiday;All workingday;All weather;Actual;Windspeed;445.0006
2019-12;All season;All holiday;All workingday;All weather;Actual;Units;1962.0
2020-01;All season;All holiday;All workingday;All weather;Actual;TemperatureChange;228.78
2020-01;All season;All holiday;All workingday;All weather;Actual;Temperature;284.855
2020-01;All season;All holiday;All workingday;All weather;Actual;Humidity;1601.0
2020-01;All season;All holiday;All workingday;All weather;Actual;Windspeed;386.9786
2020-01;All season;All holiday;All workingday;All weather;Actual;Units;1737.68
2020-02;All season;All holiday;All workingday;All weather;Actual;TemperatureChange;304.22
2020-02;All season;All holiday;All workingday;All weather;Actual;Temperature;393.949999999999
2020-02;All season;All holiday;All workingday;All weather;Actual;Humidity;2420.0
2020-02;All season;All holiday;All workingday;All weather;Actual;Windspeed;302.0226
2020-02;All season;All holiday;All workingday;All weather;Actual;Units;1441.88
2020-03;All season;All holiday;All workingday;All weather;Actual;TemperatureChange;277.16
2020-03;All season;All holiday;All workingday;All weather;Actual;Temperature;381.83
2020-03;All season;All holiday;All workingday;All weather;Actual;Humidity;2414.0
2020-03;All season;All holiday;All workingday;All weather;Actual;Windspeed;239.0024
2020-03;All season;All holiday;All workingday;All weather;Actual;Units;2157.6
2020-04;All season;All holiday;All workingday;All weather;Actual;TemperatureChange;293.56
2020-04;All season;All holiday;All workingday;All weather;Actual;Temperature;340.155
2020-04;All season;All holiday;All workingday;All weather;Actual;Humidity;2038.0
2020-04;All season;All holiday;All workingday;All weather;Actual;Windspeed;594.0086
2020-04;All season;All holiday;All workingday;All weather;Actual;Units;2154.12
2020-05;All season;All holiday;All workingday;All weather;Actual;TemperatureChange;250.1
2020-05;All season;All holiday;All workingday;All weather;Actual;Temperature;321.98
2020-05;All season;All holiday;All workingday;All weather;Actual;Humidity;1539.0
2020-05;All season;All holiday;All workingday;All weather;Actual;Windspeed;369.0159
2020-05;All season;All holiday;All workingday;All weather;Actual;Units;1856.0
2020-06;All season;All holiday;All workingday;All weather;Actual;TemperatureChange;288.64
2020-06;All season;All holiday;All workingday;All weather;Actual;Temperature;365.905
2020-06;All season;All holiday;All workingday;All weather;Actual;Humidity;2588.0
2020-06;All season;All holiday;All workingday;All weather;Actual;Windspeed;311.014
2020-06;All season;All holiday;All workingday;All weather;Actual;Units;2630.88
2020-07;All season;All holiday;All workingday;All weather;Actual;TemperatureChange;343.58
2020-07;All season;All holiday;All workingday;All weather;Actual;Temperature;442.435
2020-07;All season;All holiday;All workingday;All weather;Actual;Humidity;1935.0
2020-07;All season;All holiday;All workingday;All weather;Actual;Windspeed;243.0157
2020-07;All season;All holiday;All workingday;All weather;Actual;Units;1992.88
2020-08;All season;All holiday;All workingday;All weather;Actual;TemperatureChange;350.14
2020-08;All season;All holiday;All workingday;All weather;Actual;Temperature;437.12
2020-08;All season;All holiday;All workingday;All weather;Actual;Humidity;2203.0
2020-08;All season;All holiday;All workingday;All weather;Actual;Windspeed;341.0166
2020-08;All season;All holiday;All workingday;All weather;Actual;Units;2121.64
2020-09;All season;All holiday;All workingday;All weather;Actual;TemperatureChange;185.32
2020-09;All season;All holiday;All workingday;All weather;Actual;Temperature;220.48
2020-09;All season;All holiday;All workingday;All weather;Actual;Humidity;1188.0
2020-09;All season;All holiday;All workingday;All weather;Actual;Windspeed;559.0145
2020-09;All season;All holiday;All workingday;All weather;Actual;Units;1969.68
2020-10;All season;All holiday;All workingday;All weather;Actual;TemperatureChange;176.3
2020-10;All season;All holiday;All workingday;All weather;Actual;Temperature;229.56
2020-10;All season;All holiday;All workingday;All weather;Actual;Humidity;1558.0
2020-10;All season;All holiday;All workingday;All weather;Actual;Windspeed;413.0148
2020-10;All season;All holiday;All workingday;All weather;Actual;Units;1685.48
2020-11;All season;All holiday;All workingday;All weather;Actual;TemperatureChange;231.24
2020-11;All season;All holiday;All workingday;All weather;Actual;Temperature;321.22
2020-11;All season;All holiday;All workingday;All weather;Actual;Humidity;1749.0
2020-11;All season;All holiday;All workingday;All weather;Actual;Windspeed;229.9976
2020-11;All season;All holiday;All workingday;All weather;Actual;Units;2161.08
2020-12;All season;All holiday;All workingday;All weather;Actual;TemperatureChange;375.56
2020-12;All season;All holiday;All workingday;All weather;Actual;Temperature;457.575
2020-12;All season;All holiday;All workingday;All weather;Actual;Humidity;1363.0
2020-12;All season;All holiday;All workingday;All weather;Actual;Windspeed;544.0266
2020-12;All season;All holiday;All workingday;All weather;Actual;Units;2275.92
